"Name,""Daily"",""1 Week"",""1 Month"",""YTD"",""1 Year"",""3 Years"""
"Ebix,""-1.87"",""-10.62"",""-5.03"",""9.61"",""-41.1"",""-2.37"""
"Silicon Motion,""-2.23"",""2.89"",""7.35"",""18.58"",""-24.41"",""-9.21"""
"Asia Pacific Wire & Cable,""0"",""-0.5"",""-0.5"",""13.4"",""-13.73"",""-2.65"""
"Power Integrations,""-1.06"",""1.54"",""5.06"",""17.76"",""-9.9"",""35.16"""
"Luminex,""0.42"",""-1.15"",""3.37"",""-7.14"",""-30.46"",""9.55"""
"Xperi,""0.7"",""-1.57"",""-9.82"",""8.86"",""11.22"",""-36.5"""
"Progress,""-0.24"",""-0.48"",""-2.51"",""16.99"",""6.57"",""58.47"""
"Computer Programs&Systems,""0.46"",""-0.42"",""-3.14"",""4.34"",""-22.17"",""-32.73"""
"NIC,""-0.56"",""-2.1"",""-1.91"",""27.24"",""-4.05"",""-24.02"""
"Universal Display,""-0.35"",""6.64"",""16.36"",""96.59"",""109.15"",""164.87"""
"Allied Motion,""-0.03"",""0.76"",""-1.09"",""-22.62"",""-28"",""52.6"""
"Monotype,""-0.12"",""1.42"",""-2.43"",""5.99"",""-24.89"",""-31.26"""
"Sapiens,""1.1"",""1.92"",""11.37"",""49.23"",""56.91"",""33.71"""
"InterDigital,""-0.39"",""-0.69"",""-4.13"",""-3.15"",""-24.08"",""10.42"""
"Magic,""-0.35"",""-1.28"",""-4.61"",""11.14"",""1.56"",""26"""
"Gilat,""0.12"",""2.95"",""0.59"",""-6.55"",""-1.15"",""84.09"""
"Wayside,""0.79"",""-2.14"",""-3.95"",""14.4"",""-19.44"",""-38.59"""
"AudioCodes,""-0.13"",""3.69"",""8.56"",""59.21"",""114.6"",""282.73"""
"AstroNova,""4.08"",""1"",""-0.15"",""40"",""40"",""70.23"""
"American Software,""0.07"",""3.34"",""9.46"",""36.17"",""-6.13"",""42.16"""
"Mesa Labs,""1.06"",""1.9"",""-14.13"",""1.95"",""2.72"",""73.1"""
"TransAct,""1.01"",""4.76"",""25.71"",""22.49"",""-3.93"",""51.93"""
"RF Industries,""1.08"",""0.94"",""-2.6"",""3.31"",""0"",""209.92"""
"Simulations Plus,""-0.15"",""1.22"",""11.38"",""37.74"",""22.37"",""280.17"""
"NVE Corporation,""-0.07"",""5.71"",""-1.66"",""-14.96"",""-39.24"",""28.39"""
"MIND CTI,""0.46"",""0"",""-1.36"",""-4.82"",""-1.81"",""4.33"""
"Taitron,""1.17"",""-5.97"",""-20.17"",""77.19"",""81.6"",""202.19"""
